delegacion,ano,detecciones,fecha,fn_ano
     Aguascalientes,2000,333585,2000-01-01,2000.0
     Baja California,2000,599440,2000-01-01,2000.0
     Baja California Sur,2000,120869,2000-01-01,2000.0
     Campeche,2000,171825,2000-01-01,2000.0
     Coahuila ,2000,745542,2000-01-01,2000.0
     Colima,2000,205250,2000-01-01,2000.0
     Chiapas,2000,349105,2000-01-01,2000.0
     Chihuahua,2000,1110899,2000-01-01,2000.0
     D.F. Norte,2000,1380968,2000-01-01,2000.0
     D.F. Sur,2000,1596973,2000-01-01,2000.0
     Durango,2000,434136,2000-01-01,2000.0
     Guanajuato,2000,1086144,2000-01-01,2000.0
     Guerrero,2000,303844,2000-01-01,2000.0
     Hidalgo,2000,252421,2000-01-01,2000.0
     Jalisco,2000,1759419,2000-01-01,2000.0
     México Oriente,2000,1462565,2000-01-01,2000.0
     México Poniente,2000,801766,2000-01-01,2000.0
     Michoacán,2000,646308,2000-01-01,2000.0
     Morelos,2000,345003,2000-01-01,2000.0
     Nayarit,2000,187011,2000-01-01,2000.0
     Nuevo León,2000,1567000,2000-01-01,2000.0
     Oaxaca,2000,323591,2000-01-01,2000.0
     Puebla,2000,813044,2000-01-01,2000.0
     Querétaro,2000,338199,2000-01-01,2000.0
     Quintana Roo,2000,295490,2000-01-01,2000.0
     San Luis Potosí,2000,388570,2000-01-01,2000.0
     Sinaloa,2000,894715,2000-01-01,2000.0
     Sonora,2000,728607,2000-01-01,2000.0
     Tabasco,2000,234520,2000-01-01,2000.0
     Tamaulipas,2000,972952,2000-01-01,2000.0
     Tlaxcala,2000,184676,2000-01-01,2000.0
     Veracruz Norte,2000,725425,2000-01-01,2000.0
     Veracruz Sur,2000,719119,2000-01-01,2000.0
     Yucatán,2000,484415,2000-01-01,2000.0
     Zacatecas,2000,249511,2000-01-01,2000.0
     Aguascalientes,2001,325635,2001-01-01,2001.0
     Baja California,2001,611923,2001-01-01,2001.0
     Baja California Sur,2001,124284,2001-01-01,2001.0
     Campeche,2001,182152,2001-01-01,2001.0
     Coahuila ,2001,835515,2001-01-01,2001.0
     Colima,2001,209116,2001-01-01,2001.0
     Chiapas,2001,329757,2001-01-01,2001.0
     Chihuahua,2001,1079374,2001-01-01,2001.0
     D.F. Norte,2001,1175174,2001-01-01,2001.0
     D.F. Sur,2001,1583305,2001-01-01,2001.0
     Durango,2001,457791,2001-01-01,2001.0
     Guanajuato,2001,1024105,2001-01-01,2001.0
     Guerrero,2001,312884,2001-01-01,2001.0
     Hidalgo,2001,223182,2001-01-01,2001.0
     Jalisco,2001,1684515,2001-01-01,2001.0
     México Oriente,2001,1435681,2001-01-01,2001.0
     México Poniente,2001,884240,2001-01-01,2001.0
     Michoacán,2001,616583,2001-01-01,2001.0
     Morelos,2001,321757,2001-01-01,2001.0
     Nayarit,2001,211704,2001-01-01,2001.0
     Nuevo León,2001,1558403,2001-01-01,2001.0
     Oaxaca,2001,333586,2001-01-01,2001.0
     Puebla,2001,721139,2001-01-01,2001.0
     Querétaro,2001,311803,2001-01-01,2001.0
     Quintana Roo,2001,244617,2001-01-01,2001.0
     San Luis Potosí,2001,417407,2001-01-01,2001.0
     Sinaloa,2001,790763,2001-01-01,2001.0
     Sonora,2001,675044,2001-01-01,2001.0
     Tabasco,2001,234398,2001-01-01,2001.0
     Tamaulipas,2001,913449,2001-01-01,2001.0
     Tlaxcala,2001,206215,2001-01-01,2001.0
     Veracruz Norte,2001,625878,2001-01-01,2001.0
     Veracruz Sur,2001,589806,2001-01-01,2001.0
     Yucatán,2001,403174,2001-01-01,2001.0
     Zacatecas,2001,247523,2001-01-01,2001.0
     Aguascalientes,2002,305102,2002-01-01,2002.0
     Baja California,2002,542272,2002-01-01,2002.0
     Baja California Sur,2002,116003,2002-01-01,2002.0
     Campeche,2002,173718,2002-01-01,2002.0
     Coahuila ,2002,819481,2002-01-01,2002.0
     Colima,2002,144227,2002-01-01,2002.0
     Chiapas,2002,304832,2002-01-01,2002.0
     Chihuahua,2002,945867,2002-01-01,2002.0
     D.F. Norte,2002,1103430,2002-01-01,2002.0
     D.F. Sur,2002,1514595,2002-01-01,2002.0
     Durango,2002,377107,2002-01-01,2002.0
     Guanajuato,2002,835058,2002-01-01,2002.0
     Guerrero,2002,383977,2002-01-01,2002.0
     Hidalgo,2002,221309,2002-01-01,2002.0
     Jalisco,2002,1322167,2002-01-01,2002.0
     México Oriente,2002,1390391,2002-01-01,2002.0
     México Poniente,2002,790295,2002-01-01,2002.0
     Michoacán,2002,482495,2002-01-01,2002.0
     Morelos,2002,281372,2002-01-01,2002.0
     Nayarit,2002,164779,2002-01-01,2002.0
     Nuevo León,2002,1558130,2002-01-01,2002.0
     Oaxaca,2002,280501,2002-01-01,2002.0
     Puebla,2002,593066,2002-01-01,2002.0
     Querétaro,2002,289699,2002-01-01,2002.0
     Quintana Roo,2002,218957,2002-01-01,2002.0
     San Luis Potosí,2002,481265,2002-01-01,2002.0
     Sinaloa,2002,661202,2002-01-01,2002.0
     Sonora,2002,590662,2002-01-01,2002.0
     Tabasco,2002,242438,2002-01-01,2002.0
     Tamaulipas,2002,881562,2002-01-01,2002.0
     Tlaxcala,2002,200084,2002-01-01,2002.0
     Veracruz Norte,2002,563171,2002-01-01,2002.0
     Veracruz Sur,2002,525200,2002-01-01,2002.0
     Yucatán,2002,398429,2002-01-01,2002.0
     Zacatecas,2002,211862,2002-01-01,2002.0
     Aguascalientes,2003,364001,2003-01-01,2003.0
     Baja California,2003,762880,2003-01-01,2003.0
     Baja California Sur,2003,130748,2003-01-01,2003.0
     Campeche,2003,209813,2003-01-01,2003.0
     Coahuila ,2003,1108326,2003-01-01,2003.0
     Colima,2003,163802,2003-01-01,2003.0
     Chiapas,2003,366622,2003-01-01,2003.0
     Chihuahua,2003,1075516,2003-01-01,2003.0
     D.F. Norte,2003,1501682,2003-01-01,2003.0
     D.F. Sur,2003,1648647,2003-01-01,2003.0
     Durango,2003,462327,2003-01-01,2003.0
     Guanajuato,2003,1077160,2003-01-01,2003.0
     Guerrero,2003,418141,2003-01-01,2003.0
     Hidalgo,2003,507397,2003-01-01,2003.0
     Jalisco,2003,1581599,2003-01-01,2003.0
     México Oriente,2003,1533009,2003-01-01,2003.0
     México Poniente,2003,1265499,2003-01-01,2003.0
     Michoacán,2003,699502,2003-01-01,2003.0
     Morelos,2003,353426,2003-01-01,2003.0
     Nayarit,2003,165234,2003-01-01,2003.0
     Nuevo León,2003,2082734,2003-01-01,2003.0
     Oaxaca,2003,254208,2003-01-01,2003.0
     Puebla,2003,719091,2003-01-01,2003.0
     Querétaro,2003,642584,2003-01-01,2003.0
     Quintana Roo,2003,317063,2003-01-01,2003.0
     San Luis Potosí,2003,517138,2003-01-01,2003.0
     Sinaloa,2003,782359,2003-01-01,2003.0
     Sonora,2003,739604,2003-01-01,2003.0
     Tabasco,2003,263480,2003-01-01,2003.0
     Tamaulipas,2003,901596,2003-01-01,2003.0
     Tlaxcala,2003,184951,2003-01-01,2003.0
     Veracruz Norte,2003,790192,2003-01-01,2003.0
     Veracruz Sur,2003,738148,2003-01-01,2003.0
     Yucatán,2003,513179,2003-01-01,2003.0
     Zacatecas,2003,218496,2003-01-01,2003.0
     Aguascalientes,2004*,689145,2004-01-01,
     Baja California,2004*,1580807,2004-01-01,
     Baja California Sur,2004*,530911,2004-01-01,
     Campeche,2004*,447213,2004-01-01,
     Coahuila ,2004*,2379094,2004-01-01,
     Colima,2004*,381971,2004-01-01,
     Chiapas,2004*,638815,2004-01-01,
     Chihuahua,2004*,2309552,2004-01-01,
     D.F. Norte,2004*,3016811,2004-01-01,
     D.F. Sur,2004*,2389796,2004-01-01,
     Durango,2004*,880722,2004-01-01,
     Guanajuato,2004*,2233218,2004-01-01,
     Guerrero,2004*,714065,2004-01-01,
     Hidalgo,2004*,797722,2004-01-01,
     Jalisco,2004*,3699948,2004-01-01,
     México Oriente,2004*,3532736,2004-01-01,
     México Poniente,2004*,1836977,2004-01-01,
     Michoacán,2004*,1376096,2004-01-01,
     Morelos,2004*,860887,2004-01-01,
     Nayarit,2004*,444569,2004-01-01,
     Nuevo León,2004*,2762862,2004-01-01,
     Oaxaca,2004*,644796,2004-01-01,
     Puebla,2004*,2157365,2004-01-01,
     Querétaro,2004*,1010802,2004-01-01,
     Quintana Roo,2004*,694823,2004-01-01,
     San Luis Potosí,2004*,1250237,2004-01-01,
     Sinaloa,2004*,2235481,2004-01-01,
     Sonora,2004*,1244577,2004-01-01,
     Tabasco,2004*,393697,2004-01-01,
     Tamaulipas,2004*,1752885,2004-01-01,
     Tlaxcala,2004*,407260,2004-01-01,
     Veracruz Norte,2004*,1970706,2004-01-01,
     Veracruz Sur,2004*,1602152,2004-01-01,
     Yucatán,2004*,1211720,2004-01-01,
     Zacatecas,2004*,588391,2004-01-01,
     Aguascalientes,2005*,465132,2005-01-01,
     Baja California,2005*,1067383,2005-01-01,
     Baja California Sur,2005*,282693,2005-01-01,
     Campeche,2005*,271820,2005-01-01,
     Coahuila ,2005*,1595037,2005-01-01,
     Colima,2005*,270634,2005-01-01,
     Chiapas,2005*,398994,2005-01-01,
     Chihuahua,2005*,1449548,2005-01-01,
     D.F. Norte,2005*,1774683,2005-01-01,
     D.F. Sur,2005*,1863513,2005-01-01,
     Durango,2005*,588530,2005-01-01,
     Guanajuato,2005*,1549394,2005-01-01,
     Guerrero,2005*,661537,2005-01-01,
     Hidalgo,2005*,447026,2005-01-01,
     Jalisco,2005*,2591559,2005-01-01,
     México Oriente,2005*,2673986,2005-01-01,
     México Poniente,2005*,1160683,2005-01-01,
     Michoacán,2005*,889589,2005-01-01,
     Morelos,2005*,509009,2005-01-01,
     Nayarit,2005*,339009,2005-01-01,
     Nuevo León,2005*,2125124,2005-01-01,
     Oaxaca,2005*,371343,2005-01-01,
     Puebla,2005*,1137172,2005-01-01,
     Querétaro,2005*,596188,2005-01-01,
     Quintana Roo,2005*,422284,2005-01-01,
     San Luis Potosí,2005*,789338,2005-01-01,
     Sinaloa,2005*,1200253,2005-01-01,
     Sonora,2005*,895737,2005-01-01,
     Tabasco,2005*,347952,2005-01-01,
     Tamaulipas,2005*,1176465,2005-01-01,
     Tlaxcala,2005*,248268,2005-01-01,
     Veracruz Norte,2005*,1127403,2005-01-01,
     Veracruz Sur,2005*,1007200,2005-01-01,
     Yucatán,2005*,782603,2005-01-01,
     Zacatecas,2005*,386596,2005-01-01,
     Aguascalientes,2006*,576854,2006-01-01,
     Baja California,2006*,1434001,2006-01-01,
     Baja California Sur,2006*,338374,2006-01-01,
     Campeche,2006*,335159,2006-01-01,
     Coahuila ,2006*,1975991,2006-01-01,
     Colima,2006*,319402,2006-01-01,
     Chiapas,2006*,604866,2006-01-01,
     Chihuahua,2006*,1739153,2006-01-01,
     D.F. Norte,2006*,1808863,2006-01-01,
     D.F. Sur,2006*,2138114,2006-01-01,
     Durango,2006*,731304,2006-01-01,
     Guanajuato,2006*,2028725,2006-01-01,
     Guerrero,2006*,785601,2006-01-01,
     Hidalgo,2006*,563596,2006-01-01,
     Jalisco,2006*,3104431,2006-01-01,
     México Oriente,2006*,3202004,2006-01-01,
     México Poniente,2006*,1422666,2006-01-01,
     Michoacán,2006*,1070866,2006-01-01,
     Morelos,2006*,603423,2006-01-01,
     Nayarit,2006*,432423,2006-01-01,
     Nuevo León,2006*,2772061,2006-01-01,
     Oaxaca,2006*,437687,2006-01-01,
     Puebla,2006*,1247066,2006-01-01,
     Querétaro,2006*,733812,2006-01-01,
     Quintana Roo,2006*,565782,2006-01-01,
     San Luis Potosí,2006*,887880,2006-01-01,
     Sinaloa,2006*,1397581,2006-01-01,
     Sonora,2006*,1210467,2006-01-01,
     Tabasco,2006*,419188,2006-01-01,
     Tamaulipas,2006*,1504928,2006-01-01,
     Tlaxcala,2006*,298812,2006-01-01,
     Veracruz Norte,2006*,1346350,2006-01-01,
     Veracruz Sur,2006*,1109589,2006-01-01,
     Yucatán,2006*,958202,2006-01-01,
     Zacatecas,2006*,386287,2006-01-01,
     Aguascalientes,2007 (1),419837,2007-01-01,
     Baja California,2007 (1),1253358,2007-01-01,
     Baja California Sur,2007 (1),294712,2007-01-01,
     Campeche,2007 (1),246528,2007-01-01,
     Coahuila ,2007 (1),1444815,2007-01-01,
     Colima,2007 (1),236302,2007-01-01,
     Chiapas,2007 (1),627692,2007-01-01,
     Chihuahua,2007 (1),1310022,2007-01-01,
     D.F. Norte,2007 (1),1696246,2007-01-01,
     D.F. Sur,2007 (1),1891982,2007-01-01,
     Durango,2007 (1),664546,2007-01-01,
     Guanajuato,2007 (1),1815008,2007-01-01,
     Guerrero,2007 (1),790561,2007-01-01,
     Hidalgo,2007 (1),457592,2007-01-01,
     Jalisco,2007 (1),2573374,2007-01-01,
     México Oriente,2007 (1),2702917,2007-01-01,
     México Poniente,2007 (1),1272272,2007-01-01,
     Michoacán,2007 (1),944828,2007-01-01,
     Morelos,2007 (1),483039,2007-01-01,
     Nayarit,2007 (1),451651,2007-01-01,
     Nuevo León,2007 (1),1671503,2007-01-01,
     Oaxaca,2007 (1),347770,2007-01-01,
     Puebla,2007 (1),911386,2007-01-01,
     Querétaro,2007 (1),630612,2007-01-01,
     Quintana Roo,2007 (1),509203,2007-01-01,
     San Luis Potosí,2007 (1),871452,2007-01-01,
     Sinaloa,2007 (1),858792,2007-01-01,
     Sonora,2007 (1),967724,2007-01-01,
     Tabasco,2007 (1),400924,2007-01-01,
     Tamaulipas,2007 (1),1062400,2007-01-01,
     Tlaxcala,2007 (1),275983,2007-01-01,
     Veracruz Norte,2007 (1),1507981,2007-01-01,
     Veracruz Sur,2007 (1),893809,2007-01-01,
     Yucatán,2007 (1),671114,2007-01-01,
     Zacatecas,2007 (1),247492,2007-01-01,
     Aguascalientes,2008 (1)(2),801428,2008-01-01,
     Baja California,2008 (1)(2),1604382,2008-01-01,
     Baja California Sur,2008 (1)(2),440173,2008-01-01,
     Campeche,2008 (1)(2),258945,2008-01-01,
     Coahuila ,2008 (1)(2),1946414,2008-01-01,
     Colima,2008 (1)(2),326702,2008-01-01,
     Chiapas,2008 (1)(2),859507,2008-01-01,
     Chihuahua,2008 (1)(2),1454752,2008-01-01,
     D.F. Norte,2008 (1)(2),3453793,2008-01-01,
     D.F. Sur,2008 (1)(2),2846264,2008-01-01,
     Durango,2008 (1)(2),741273,2008-01-01,
     Guanajuato,2008 (1)(2),1970235,2008-01-01,
     Guerrero,2008 (1)(2),855562,2008-01-01,
     Hidalgo,2008 (1)(2),507109,2008-01-01,
     Jalisco,2008 (1)(2),3553976,2008-01-01,
     México Oriente,2008 (1)(2),3121884,2008-01-01,
     México Poniente,2008 (1)(2),1381832,2008-01-01,
     Michoacán,2008 (1)(2),1240274,2008-01-01,
     Morelos,2008 (1)(2),570848,2008-01-01,
     Nayarit,2008 (1)(2),445621,2008-01-01,
     Nuevo León,2008 (1)(2),3216135,2008-01-01,
     Oaxaca,2008 (1)(2),496282,2008-01-01,
     Puebla,2008 (1)(2),1831850,2008-01-01,
     Querétaro,2008 (1)(2),954837,2008-01-01,
     Quintana Roo,2008 (1)(2),549108,2008-01-01,
     San Luis Potosí,2008 (1)(2),1239113,2008-01-01,
     Sinaloa,2008 (1)(2),1145410,2008-01-01,
     Sonora,2008 (1)(2),1226971,2008-01-01,
     Tabasco,2008 (1)(2),484566,2008-01-01,
     Tamaulipas,2008 (1)(2),1450762,2008-01-01,
     Tlaxcala,2008 (1)(2),321265,2008-01-01,
     Veracruz Norte,2008 (1)(2),1986164,2008-01-01,
     Veracruz Sur,2008 (1)(2),1118727,2008-01-01,
     Yucatán,2008 (1)(2),887119,2008-01-01,
     Zacatecas,2008 (1)(2),288601,2008-01-01,
     Aguascalientes,2009 (1)(2),897546,2009-01-01,
     Baja California,2009 (1)(2),1566564,2009-01-01,
     Baja California Sur,2009 (1)(2),493950,2009-01-01,
     Campeche,2009 (1)(2),300914,2009-01-01,
     Coahuila ,2009 (1)(2),2220790,2009-01-01,
     Colima,2009 (1)(2),405099,2009-01-01,
     Chiapas,2009 (1)(2),993243,2009-01-01,
     Chihuahua,2009 (1)(2),1590969,2009-01-01,
     D.F. Norte,2009 (1)(2),3225253,2009-01-01,
     D.F. Sur,2009 (1)(2),4891566,2009-01-01,
     Durango,2009 (1)(2),895751,2009-01-01,
     Guanajuato,2009 (1)(2),2494511,2009-01-01,
     Guerrero,2009 (1)(2),948873,2009-01-01,
     Hidalgo,2009 (1)(2),593890,2009-01-01,
     Jalisco,2009 (1)(2),3260090,2009-01-01,
     México Oriente,2009 (1)(2),4161149,2009-01-01,
     México Poniente,2009 (1)(2),1701523,2009-01-01,
     Michoacán,2009 (1)(2),1165930,2009-01-01,
     Morelos,2009 (1)(2),764816,2009-01-01,
     Nayarit,2009 (1)(2),448293,2009-01-01,
     Nuevo León,2009 (1)(2),3799309,2009-01-01,
     Oaxaca,2009 (1)(2),497041,2009-01-01,
     Puebla,2009 (1)(2),1979344,2009-01-01,
     Querétaro,2009 (1)(2),876092,2009-01-01,
     Quintana Roo,2009 (1)(2),736978,2009-01-01,
     San Luis Potosí,2009 (1)(2),1208627,2009-01-01,
     Sinaloa,2009 (1)(2),1514605,2009-01-01,
     Sonora,2009 (1)(2),1303972,2009-01-01,
     Tabasco,2009 (1)(2),507914,2009-01-01,
     Tamaulipas,2009 (1)(2),1549517,2009-01-01,
     Tlaxcala,2009 (1)(2),387217,2009-01-01,
     Veracruz Norte,2009 (1)(2),2044986,2009-01-01,
     Veracruz Sur,2009 (1)(2),1003184,2009-01-01,
     Yucatán,2009 (1)(2),1075975,2009-01-01,
     Zacatecas,2009 (1)(2),373557,2009-01-01,
     Aguascalientes,2010 (2),989817,2010-01-01,
     Baja California,2010 (2),1752977,2010-01-01,
     Baja California Sur,2010 (2),598374,2010-01-01,
     Campeche,2010 (2),441030,2010-01-01,
     Coahuila ,2010 (2),2247344,2010-01-01,
     Colima,2010 (2),452322,2010-01-01,
     Chiapas,2010 (2),918374,2010-01-01,
     Chihuahua,2010 (2),1623618,2010-01-01,
     D.F. Norte,2010 (2),2955473,2010-01-01,
     D.F. Sur,2010 (2),3820546,2010-01-01,
     Durango,2010 (2),1085273,2010-01-01,
     Guanajuato,2010 (2),2557279,2010-01-01,
     Guerrero,2010 (2),920317,2010-01-01,
     Hidalgo,2010 (2),649492,2010-01-01,
     Jalisco,2010 (2),3808586,2010-01-01,
     México Oriente,2010 (2),4658892,2010-01-01,
     México Poniente,2010 (2),1917142,2010-01-01,
     Michoacán,2010 (2),1231676,2010-01-01,
     Morelos,2010 (2),901699,2010-01-01,
     Nayarit,2010 (2),524612,2010-01-01,
     Nuevo León,2010 (2),4321764,2010-01-01,
     Oaxaca,2010 (2),566181,2010-01-01,
     Puebla,2010 (2),1975963,2010-01-01,
     Querétaro,2010 (2),923670,2010-01-01,
     Quintana Roo,2010 (2),699475,2010-01-01,
     San Luis Potosí,2010 (2),1239880,2010-01-01,
     Sinaloa,2010 (2),1547745,2010-01-01,
     Sonora,2010 (2),1354660,2010-01-01,
     Tabasco,2010 (2),511594,2010-01-01,
     Tamaulipas,2010 (2),1966723,2010-01-01,
     Tlaxcala,2010 (2),375267,2010-01-01,
     Veracruz Norte,2010 (2),2092699,2010-01-01,
     Veracruz Sur,2010 (2),1255779,2010-01-01,
     Yucatán,2010 (2),1059709,2010-01-01,
     Zacatecas,2010 (2),382098,2010-01-01,
     Aguascalientes,2011 (2),1095825,2011-01-01,
     Baja California,2011 (2),2162719,2011-01-01,
     Baja California Sur,2011 (2),577551,2011-01-01,
     Campeche,2011 (2),455844,2011-01-01,
     Coahuila ,2011 (2),2422900,2011-01-01,
     Colima,2011 (2),492514,2011-01-01,
     Chiapas,2011 (2),890282,2011-01-01,
     Chihuahua,2011 (2),2197246,2011-01-01,
     D.F. Norte,2011 (2),2837894,2011-01-01,
     D.F. Sur,2011 (2),4037047,2011-01-01,
     Durango,2011 (2),1405124,2011-01-01,
     Guanajuato,2011 (2),2538085,2011-01-01,
     Guerrero,2011 (2),971273,2011-01-01,
     Hidalgo,2011 (2),851499,2011-01-01,
     Jalisco,2011 (2),4569472,2011-01-01,
     México Oriente,2011 (2),5626015,2011-01-01,
     México Poniente,2011 (2),2040534,2011-01-01,
     Michoacán,2011 (2),1419014,2011-01-01,
     Morelos,2011 (2),982421,2011-01-01,
     Nayarit,2011 (2),693846,2011-01-01,
     Nuevo León,2011 (2),4931446,2011-01-01,
     Oaxaca,2011 (2),688209,2011-01-01,
     Puebla,2011 (2),1911002,2011-01-01,
     Querétaro,2011 (2),992895,2011-01-01,
     Quintana Roo,2011 (2),599634,2011-01-01,
     San Luis Potosí,2011 (2),1311767,2011-01-01,
     Sinaloa,2011 (2),2050133,2011-01-01,
     Sonora,2011 (2),1681279,2011-01-01,
     Tabasco,2011 (2),529598,2011-01-01,
     Tamaulipas,2011 (2),1887370,2011-01-01,
     Tlaxcala,2011 (2),437425,2011-01-01,
